0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.12.2
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user308/eventsapp/events-api/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user308/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user308/.npm/_logs
28 verbose logfile /home/user308/.npm/_logs/2022-06-27T03_06_33_261Z-debug-0.log
29 timing npm:load:logFile Completed in 7ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 29ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 316ms
36 timing idealTree:userRequests Completed in 1ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 328ms
42 timing reify:loadTrees Completed in 341ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 110ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@babel/code-frame': [ '7.5.5' ],
338 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-4.0.2.tgz. Extracting by manifest.
339 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
340 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
341 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz. Extracting by manifest.
342 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1144ms
343 timing auditReport:getReport Completed in 1151ms
344 silly audit report {
344 silly audit report   'ansi-regex': [
344 silly audit report     {
344 silly audit report       id: 1070273,
344 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
344 silly audit report       title: ' Inefficient Regular Expression Complexity in chalk/ansi-regex',
344 silly audit report       severity: 'high',
344 silly audit report       vulnerable_versions: '>=3.0.0 <3.0.1',
344 silly audit report       cwe: [Array],
344 silly audit report       cvss: [Object]
344 silly audit report     },
344 silly audit report     {
344 silly audit report       id: 1070274,
344 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
344 silly audit report       title: ' Inefficient Regular Expression Complexity in chalk/ansi-regex',
344 silly audit report       severity: 'high',
344 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
344 silly audit report       cwe: [Array],
344 silly audit report       cvss: [Object]
344 silly audit report     }
344 silly audit report   ],
344 silly audit report   minimist: [
344 silly audit report     {
344 silly audit report       id: 1067342,
344 silly audit report       url: 'https://github.com/advisories/GHSA-xvch-5gv4-984h',
344 silly audit report       title: 'Prototype Pollution in minimist',
344 silly audit report       severity: 'critical',
344 silly audit report       vulnerable_versions: '<1.2.6',
344 silly audit report       cwe: [Array],
344 silly audit report       cvss: [Object]
344 silly audit report     }
344 silly audit report   ]
344 silly audit report }
345 timing metavuln:cache:get:security-advisory:ansi-regex:OuE50Xtuo8IJMJsbestavi4CZAItkXzaEACe1yfrZLPztAykvzIsflWmPqX9J611WQP4zyt4UnGqbGupMRrVcw== Completed in 17ms
346 timing metavuln:cache:get:security-advisory:ansi-regex:aWWWuMlGNGJh5Tm/7c7dRZwtlfSqT0ROakHYzBjXvES+OQJXyxg/OwKkyuGh9rSzZ2DDmTsPL7mAcXtIXvelUg== Completed in 16ms
347 timing metavuln:cache:get:security-advisory:minimist:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 15ms
348 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 909ms (cache miss)
349 timing reifyNode:node_modules/utils-merge Completed in 1181ms
350 http fetch GET 200 https://registry.npmjs.org/yargs-unparser/-/yargs-unparser-1.6.0.tgz 936ms (cache miss)
351 timing reifyNode:node_modules/yargs-unparser Completed in 1187ms
352 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2424ms (cache miss)
353 timing reifyNode:node_modules/util-deprecate Completed in 2699ms
354 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2528ms (cache miss)
355 timing reifyNode:node_modules/wrappy Completed in 2787ms
356 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2511ms (cache miss)
357 timing reifyNode:node_modules/unpipe Completed in 2787ms
358 http fetch GET 200 https://registry.npmjs.org/trim-right/-/trim-right-1.0.1.tgz 2495ms (cache miss)
359 timing reifyNode:node_modules/trim-right Completed in 2788ms
360 http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.0.tgz 2615ms (cache miss)
361 timing reifyNode:node_modules/which-module Completed in 2878ms
362 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-2.1.0.tgz 2620ms (cache miss)
363 timing reifyNode:node_modules/wrap-ansi Completed in 2880ms
364 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.3.tgz 2619ms (cache miss)
365 timing reifyNode:node_modules/wide-align Completed in 2881ms
366 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-6.0.0.tgz 2581ms (cache miss)
367 timing reifyNode:node_modules/supports-color Completed in 2880ms
368 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.2.0.tgz 2546ms (cache miss)
369 timing reifyNode:node_modules/spdx-exceptions Completed in 2883ms
370 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-2.4.3.tgz 2709ms (cache miss)
371 timing reifyNode:node_modules/write-file-atomic Completed in 2966ms
372 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2699ms (cache miss)
373 timing reifyNode:node_modules/vary Completed in 2966ms
374 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 2713ms (cache miss)
375 timing reifyNode:node_modules/y18n Completed in 2968ms
376 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.0.tgz 2672ms (cache miss)
377 timing reifyNode:node_modules/toidentifier Completed in 2967ms
378 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 2670ms (cache miss)
379 timing reifyNode:node_modules/to-fast-properties Completed in 2968ms
380 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 2658ms (cache miss)
381 timing reifyNode:node_modules/strip-ansi Completed in 2966ms
382 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 2775ms (cache miss)
383 timing reifyNode:node_modules/yallist Completed in 3028ms
384 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 2763ms (cache miss)
385 timing reifyNode:node_modules/which Completed in 3028ms
386 http fetch GET 200 https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz 2720ms (cache miss)
387 timing reifyNode:node_modules/strip-eof Completed in 3025ms
388 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 2718ms (cache miss)
389 timing reifyNode:node_modules/strip-bom Completed in 3026ms
390 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 2811ms (cache miss)
391 timing reifyNode:node_modules/type-is Completed in 3088ms
392 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 2821ms (cache miss)
393 timing reifyNode:node_modules/validate-npm-package-license Completed in 3089ms
394 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-5.2.3.tgz 2791ms (cache miss)
395 timing reifyNode:node_modules/test-exclude Completed in 3090ms
396 http fetch GET 200 https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.1.tgz 2757ms (cache miss)
397 timing reifyNode:node_modules/sqlstring Completed in 3087ms
398 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 2881ms (cache miss)
399 timing reifyNode:node_modules/strip-json-comments Completed in 3183ms
400 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz 2859ms (cache miss)
401 timing reifyNode:node_modules/string-width Completed in 3184ms
402 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.2.tgz 2844ms (cache miss)
403 timing reifyNode:node_modules/signal-exit Completed in 3185ms
404 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimleft/-/string.prototype.trimleft-2.1.2.tgz 2991ms (cache miss)
405 timing reifyNode:node_modules/string.prototype.trimleft Completed in 3304ms
406 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimright/-/string.prototype.trimright-2.1.2.tgz 2993ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 2977ms (cache miss)
408 timing reifyNode:node_modules/string_decoder Completed in 3304ms
409 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.5.tgz 2973ms (cache miss)
410 timing reifyNode:node_modules/spdx-license-ids Completed in 3307ms
411 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 2964ms (cache miss)
412 timing reifyNode:node_modules/shebang-command Completed in 3307ms
413 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 2966ms (cache miss)
414 timing reifyNode:node_modules/shebang-regex Completed in 3308ms
415 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 2945ms (cache miss)
416 timing reifyNode:node_modules/rimraf Completed in 3309ms
417 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.1.tgz 2965ms (cache miss)
418 timing reifyNode:node_modules/setprototypeof Completed in 3310ms
419 http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-1.1.1.tgz 2912ms (cache miss)
420 timing reifyNode:node_modules/pathval Completed in 3310ms
421 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 2917ms (cache miss)
422 timing reifyNode:node_modules/pkg-dir Completed in 3311ms
423 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 3143ms (cache miss)
424 timing reifyNode:node_modules/type-detect Completed in 3422ms
425 http fetch GET 200 https://registry.npmjs.org/supertest/-/supertest-4.0.2.tgz 3121ms (cache miss)
426 timing reifyNode:node_modules/supertest Completed in 3423ms
427 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 3093ms (cache miss)
428 timing reifyNode:node_modules/statuses Completed in 3421ms
429 http fetch GET 200 https://registry.npmjs.org/spawn-wrap/-/spawn-wrap-1.4.3.tgz 3084ms (cache miss)
430 timing reifyNode:node_modules/spawn-wrap Completed in 3424ms
431 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 3077ms (cache miss)
432 timing reifyNode:node_modules/set-blocking Completed in 3423ms
433 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 3060ms (cache miss)
434 timing reifyNode:node_modules/resolve-from Completed in 3425ms
435 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 3054ms (cache miss)
436 timing reifyNode:node_modules/range-parser Completed in 3432ms
437 http fetch GET 200 https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.1.tgz 2963ms (cache miss)
438 timing reifyNode:node_modules/number-is-nan Completed in 3431ms
439 http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 3083ms (cache miss)
440 timing reifyNode:node_modules/require-main-filename Completed in 3451ms
441 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.0.tgz 3199ms (cache miss)
442 timing reifyNode:node_modules/spdx-expression-parse Completed in 3534ms
443 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-13.1.2.tgz 3291ms (cache miss)
444 timing reifyNode:node_modules/yargs-parser Completed in 3541ms
445 timing reifyNode:node_modules/string.prototype.trimright Completed in 3536ms
446 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.14.1.tgz 3187ms (cache miss)
447 timing reifyNode:node_modules/serve-static Completed in 3536ms
448 http fetch GET 200 https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-4.0.0.tgz 3163ms (cache miss)
449 timing reifyNode:node_modules/read-pkg-up Completed in 3536ms
450 http fetch GET 200 https://registry.npmjs.org/read-pkg/-/read-pkg-3.0.0.tgz 3161ms (cache miss)
451 timing reifyNode:node_modules/read-pkg Completed in 3536ms
452 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-3.0.0.tgz 3136ms (cache miss)
453 timing reifyNode:node_modules/path-type Completed in 3536ms
454 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 3132ms (cache miss)
455 timing reifyNode:node_modules/path-parse Completed in 3537ms
456 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.5.tgz 3155ms (cache miss)
457 timing reifyNode:node_modules/proxy-addr Completed in 3537ms
458 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 3155ms (cache miss)
459 timing reifyNode:node_modules/process-nextick-args Completed in 3538ms
460 http fetch GET 200 https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz 3103ms (cache miss)
461 timing reifyNode:node_modules/p-defer Completed in 3536ms
462 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 3240ms (cache miss)
463 timing reifyNode:node_modules/pump Completed in 3620ms
464 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.4.0.tgz 3245ms (cache miss)
465 timing reifyNode:node_modules/raw-body Completed in 3621ms
466 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 3214ms (cache miss)
467 timing reifyNode:node_modules/path-key Completed in 3621ms
468 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 3199ms (cache miss)
469 timing reifyNode:node_modules/p-try Completed in 3620ms
470 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 3197ms (cache miss)
471 timing reifyNode:node_modules/p-locate Completed in 3620ms
472 http fetch GET 200 https://registry.npmjs.org/p-is-promise/-/p-is-promise-2.1.0.tgz 3191ms (cache miss)
473 timing reifyNode:node_modules/p-is-promise Completed in 3621ms
474 http fetch GET 200 https://registry.npmjs.org/object.getownpropertydescriptors/-/object.getownpropertydescriptors-2.1.0.tgz 3165ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.2.tgz 3140ms (cache miss)
476 timing reifyNode:node_modules/negotiator Completed in 3621ms
477 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.1.0.tgz 3346ms (cache miss)
478 timing reifyNode:node_modules/spdx-correct Completed in 3683ms
479 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 3329ms (cache miss)
480 timing reifyNode:node_modules/safe-buffer Completed in 3683ms
481 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 3314ms (cache miss)
482 timing reifyNode:node_modules/require-directory Completed in 3683ms
483 http fetch GET 200 https://registry.npmjs.org/release-zalgo/-/release-zalgo-1.0.0.tgz 3314ms (cache miss)
484 timing reifyNode:node_modules/release-zalgo Completed in 3684ms
485 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 3281ms (cache miss)
486 timing reifyNode:node_modules/path-to-regexp Completed in 3683ms
487 http fetch GET 200 https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz 3304ms (cache miss)
488 timing reifyNode:node_modules/pseudomap Completed in 3685ms
489 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 3288ms (cache miss)
490 timing reifyNode:node_modules/pify Completed in 3684ms
491 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 3276ms (cache miss)
492 timing reifyNode:node_modules/path-is-absolute Completed in 3685ms
493 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-4.0.0.tgz 3267ms (cache miss)
494 timing reifyNode:node_modules/parse-json Completed in 3684ms
495 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 3275ms (cache miss)
496 timing reifyNode:node_modules/path-exists Completed in 3685ms
497 http fetch GET 200 https://registry.npmjs.org/os-locale/-/os-locale-3.1.0.tgz 3247ms (cache miss)
498 timing reifyNode:node_modules/os-locale Completed in 3684ms
499 http fetch GET 200 https://registry.npmjs.org/os-homedir/-/os-homedir-1.0.2.tgz 3246ms (cache miss)
500 timing reifyNode:node_modules/os-homedir Completed in 3684ms
501 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 3230ms (cache miss)
502 timing reifyNode:node_modules/on-finished Completed in 3685ms
503 http fetch GET 200 https://registry.npmjs.org/nice-try/-/nice-try-1.0.5.tgz 3210ms (cache miss)
504 timing reifyNode:node_modules/nice-try Completed in 3685ms
505 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.5.tgz 3184ms (cache miss)
506 timing reifyNode:node_modules/mkdirp Completed in 3685ms
507 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.2.1.tgz 3411ms (cache miss)
508 timing reifyNode:node_modules/p-limit Completed in 3836ms
509 http fetch GET 200 https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz 3405ms (cache miss)
510 timing reifyNode:node_modules/p-finally Completed in 3836ms
511 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 3401ms (cache miss)
512 timing reifyNode:node_modules/once Completed in 3853ms
513 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 3493ms (cache miss)
514 timing reifyNode:node_modules/parseurl Completed in 3907ms
515 http fetch GET 200 https://registry.npmjs.org/package-hash/-/package-hash-3.0.0.tgz 3490ms (cache miss)
516 timing reifyNode:node_modules/package-hash Completed in 3908ms
517 http fetch GET 200 https://registry.npmjs.org/nested-error-stacks/-/nested-error-stacks-2.1.0.tgz 3431ms (cache miss)
518 timing reifyNode:node_modules/nested-error-stacks Completed in 3910ms
519 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 3334ms (cache miss)
520 timing reifyNode:node_modules/lru-cache Completed in 3913ms
521 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.3.3.tgz 3717ms (cache miss)
522 timing reifyNode:node_modules/uuid Completed in 3988ms
523 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.1.tgz 3673ms (cache miss)
524 timing reifyNode:node_modules/string.prototype.trimend Completed in 3986ms
525 timing reifyNode:node_modules/object.getownpropertydescriptors Completed in 3982ms
526 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-2.0.2.tgz 3513ms (cache miss)
527 timing reifyNode:node_modules/npm-run-path Completed in 3982ms
528 http fetch GET 200 https://registry.npmjs.org/node-environment-flags/-/node-environment-flags-1.0.5.tgz 3508ms (cache miss)
529 timing reifyNode:node_modules/node-environment-flags Completed in 3981ms
530 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 3447ms (cache miss)
531 timing reifyNode:node_modules/methods Completed in 3980ms
532 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.5.tgz 3476ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 3466ms (cache miss)
534 timing reifyNode:node_modules/mimic-fn Completed in 3982ms
535 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.1.tgz 3730ms (cache miss)
536 timing reifyNode:node_modules/string.prototype.trimstart Completed in 4041ms
537 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 3574ms (cache miss)
538 timing reifyNode:node_modules/object-keys Completed in 4034ms
539 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3550ms (cache miss)
540 timing reifyNode:node_modules/ms Completed in 4034ms
541 http fetch GET 200 https://registry.npmjs.org/mem/-/mem-4.3.0.tgz 3489ms (cache miss)
542 timing reifyNode:node_modules/mem Completed in 4035ms
543 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 3485ms (cache miss)
544 timing reifyNode:node_modules/media-typer Completed in 4036ms
545 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-hook/-/istanbul-lib-hook-2.0.7.tgz 3433ms (cache miss)
546 timing reifyNode:node_modules/istanbul-lib-hook Completed in 4036ms
547 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 3431ms (cache miss)
548 timing reifyNode:node_modules/isarray Completed in 4037ms
549 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.5.tgz 3434ms (cache miss)
550 timing reifyNode:node_modules/istanbul-lib-coverage Completed in 4039ms
551 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.0.5.tgz 3427ms (cache miss)
552 timing reifyNode:node_modules/is-regex Completed in 4038ms
553 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.0.tgz 3420ms (cache miss)
554 timing reifyNode:node_modules/ipaddr.js Completed in 4040ms
555 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.0.4.tgz 3589ms (cache miss)
556 timing reifyNode:node_modules/minimatch Completed in 4099ms
557 http fetch GET 200 https://registry.npmjs.org/merge-source-map/-/merge-source-map-1.1.0.tgz 3561ms (cache miss)
558 timing reifyNode:node_modules/merge-source-map Completed in 4099ms
559 http fetch GET 200 https://registry.npmjs.org/lcid/-/lcid-2.0.0.tgz 3513ms (cache miss)
560 timing reifyNode:node_modules/lcid Completed in 4099ms
561 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-2.2.0.tgz 3520ms (cache miss)
562 timing reifyNode:node_modules/log-symbols Completed in 4100ms
563 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 3540ms (cache miss)
564 timing reifyNode:node_modules/make-dir Completed in 4101ms
565 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 3517ms (cache miss)
566 timing reifyNode:node_modules/locate-path Completed in 4101ms
567 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 3512ms (cache miss)
568 timing reifyNode:node_modules/jsesc Completed in 4101ms
569 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 3506ms (cache miss)
570 timing reifyNode:node_modules/js-tokens Completed in 4101ms
571 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 3498ms (cache miss)
572 timing reifyNode:node_modules/isexe Completed in 4102ms
573 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 3486ms (cache miss)
574 timing reifyNode:node_modules/is-arrayish Completed in 4103ms
575 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 3481ms (cache miss)
576 timing reifyNode:node_modules/inherits Completed in 4104ms
577 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 3478ms (cache miss)
578 timing reifyNode:node_modules/inflight Completed in 4104ms
579 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 3801ms (cache miss)
580 timing reifyNode:node_modules/semver Completed in 4152ms
581 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.24.tgz 3625ms (cache miss)
582 timing reifyNode:node_modules/mime-types Completed in 4145ms
583 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 3604ms (cache miss)
584 timing reifyNode:node_modules/merge-descriptors Completed in 4146ms
585 http fetch GET 200 https://registry.npmjs.org/map-age-cleaner/-/map-age-cleaner-0.1.3.tgz 3590ms (cache miss)
586 timing reifyNode:node_modules/map-age-cleaner Completed in 4146ms
587 http fetch GET 200 https://registry.npmjs.org/lodash.flattendeep/-/lodash.flattendeep-4.4.0.tgz 3566ms (cache miss)
588 timing reifyNode:node_modules/lodash.flattendeep Completed in 4147ms
589 http fetch GET 200 https://registry.npmjs.org/load-json-file/-/load-json-file-4.0.0.tgz 3562ms (cache miss)
590 timing reifyNode:node_modules/load-json-file Completed in 4148ms
591 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-3.3.0.tgz 3546ms (cache miss)
592 timing reifyNode:node_modules/istanbul-lib-instrument Completed in 4147ms
593 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.3.tgz 3540ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.4.tgz 3532ms (cache miss)
595 timing reifyNode:node_modules/is-buffer Completed in 4149ms
596 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.7.2.tgz 3512ms (cache miss)
597 timing reifyNode:node_modules/http-errors Completed in 4149ms
598 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.0.tgz 3729ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/json-parse-better-errors/-/json-parse-better-errors-1.0.2.tgz 3599ms (cache miss)
600 timing reifyNode:node_modules/json-parse-better-errors Completed in 4187ms
601 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-3.0.6.tgz 3589ms (cache miss)
602 timing reifyNode:node_modules/istanbul-lib-source-maps Completed in 4189ms
603 timing reifyNode:node_modules/is-symbol Completed in 4188ms
604 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz 3579ms (cache miss)
605 timing reifyNode:node_modules/is-stream Completed in 4189ms
606 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 3561ms (cache miss)
607 timing reifyNode:node_modules/imurmurhash Completed in 4190ms
